Codigo,Nombre,Coleccion ,Precio,Dimensiones,Categoria,descripcion,Formato,Existing_html,Ready,Valoración,Venta
f01,Mi primer abstracto,,No está en venta.,73x92 cm,D,Acrílico y collage sobre lienzo.,,sí,,,no
f02,En el bosque de los tiempos verticales,,No está en venta.,73x92 cm,A,Óleo sobre lienzo.,,no,,,no
f03,El exiliado del país marítimo,,No está en venta.,73x92 cm,A,Óleo sobre lienzo.,,no,,,no
f04,La pareja del país marítimo,,No está en venta.,73x92 cm,A,Óleo sobre lienzo.,,no,,,no
f05,La despedida,,No está en venta.,60x72 cm,A,Óleo sobre lienzo.,,no,,,no
f06,¿Buscan la luna?,,No está en venta.,66x77 cm,E,Acrílico sobre cartón.,,no,,,no
f07,Testa,,No está en venta.,73x92 cm,A,Óleo sobre lienzo.,,no,,,no
f08,Retrato de mi padre,,No está en venta.,60x72 cm,A,Óleo sobre lienzo.,,no,,,no
f09,Blanco o la ciudad sumergida,,No está en venta.,73x92 cm,A,Óleo sobre lienzo.,,no,,,no
f10,Sagrada familia,,No está en venta.,73x92 cm,A,Óleo sobre lienzo.,,no,,,no